Setting up stm32f3 prerequisite
--2015-12-02 12:12:33--  http://www.st.com/st-web-ui/static/active/en/st_prod_software_internet/resource/technical/software/firmware/stm32f3discovery_fw.zip
Resolving www.st.com... 83.231.249.162
Connecting to www.st.com|83.231.249.162|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 33719013 (32M) [application/zip]
Saving to: '/var/folders/sk/0dp5l2_n19s1jp593wyx84240000gn/T/jerryscript.US28an8I/stm32f3.zip'

     0K .......... .......... .......... .......... ..........  0% 41.5K 13m12s
    50K .......... .......... .......... .......... ..........  0%  165K 8m15s
   100K .......... .......... .......... .......... ..........  0%  162K 6m37s
   150K .......... .......... .......... .......... ..........  0%  170K 5m45s
   200K .......... .......... .......... .......... ..........  0%  167K 5m15s
   250K .......... .......... .......... .......... ..........  0% 2.84M 4m24s
   300K .......... .......... .......... .......... ..........  1%  164K 4m14s
   350K .......... .......... .......... .......... ..........  1%  173K 4m6s
   400K .......... .......... .......... .......... ..........  1%  168K 3m59s
   450K .......... .......... .......... .......... ..........  1% 2.23M 3m37s
   500K .......... .......... .......... .......... ..........  1%  167K 3m34s
   550K .......... .......... .......... .......... ..........  1%  170K 3m32s
   600K .......... .......... .......... .......... ..........  1%  159K 3m31s
   650K .......... .......... .......... .......... ..........  2%  177K 3m29s
   700K .......... .......... .......... .......... ..........  2% 1.30M 3m16s
   750K .......... .......... .......... .......... ..........  2%  165K 3m16s
   800K .......... .......... .......... .......... ..........  2%  171K 3m15s
   850K .......... .......... .......... .......... ..........  2%  172K 3m14s
   900K .......... .......... .......... .......... ..........  2% 2.23M 3m4s
   950K .......... .......... .......... .......... ..........  3%  167K 3m4s
  1000K .......... .......... .......... .......... ..........  3%  170K 3m4s
  1050K .......... .......... .......... .......... ..........  3%  163K 3m4s
  1100K .......... .......... .......... .......... ..........  3%  182K 3m4s
  1150K .......... .......... .......... .......... ..........  3% 1.22M 2m57s
  1200K .......... .......... .......... .......... ..........  3%  173K 2m57s
  1250K .......... .......... .......... .......... ..........  3%  167K 2m57s
  1300K .......... .......... .......... .......... ..........  4%  175K 2m57s
  1350K .......... .......... .......... .......... ..........  4% 1.66M 2m51s
  1400K .......... .......... .......... .......... ..........  4%  166K 2m51s
  1450K .......... .......... .......... .......... ..........  4%  173K 2m52s
  1500K .......... .......... .......... .......... ..........  4%  163K 2m52s
  1550K .......... .......... .......... .......... ..........  4%  188K 2m51s
  1600K .......... .......... .......... .......... ..........  5%  944K 2m47s
  1650K .......... .......... .......... .......... ..........  5%  169K 2m47s
  1700K .......... .......... .......... .......... ..........  5%  166K 2m48s
  1750K .......... .......... .......... .......... ..........  5%  188K 2m47s
  1800K .......... .......... .......... .......... ..........  5% 1.12M 2m43s
  1850K .......... .......... .......... .......... ..........  5%  168K 2m44s
  1900K .......... .......... .......... .......... ..........  5%  168K 2m44s
  1950K .......... .......... .......... .......... ..........  6%  167K 2m44s
  2000K .......... .......... .......... .......... ..........  6%  197K 2m44s
  2050K .......... .......... .......... .......... ..........  6%  904K 2m40s
  2100K .......... .......... .......... .......... ..........  6%  169K 2m41s
  2150K .......... .......... .......... .......... ..........  6%  167K 2m41s
  2200K .......... .......... .......... .......... ..........  6%  179K 2m41s
  2250K .......... .......... .......... .......... ..........  6%  178K 2m41s
  2300K .......... .......... .......... .......... ..........  7%  925K 2m38s
  2350K .......... .......... .......... .......... ..........  7%  170K 2m38s
  2400K .......... .......... .......... .......... ..........  7%  168K 2m38s
  2450K .......... .......... .......... .......... ..........  7%  180K 2m38s
  2500K .......... .......... .......... .......... ..........  7% 1.31M 2m35s
  2550K .......... .......... .......... .......... ..........  7%  168K 2m36s
  2600K .......... .......... .......... .......... ..........  8%  166K 2m36s
  2650K .......... .......... .......... .......... ..........  8%  167K 2m36s
  2700K .......... .......... .......... .......... ..........  8%  192K 2m36s
  2750K .......... .......... .......... .......... ..........  8%  877K 2m33s
  2800K .......... .......... .......... .......... ..........  8%  167K 2m34s
  2850K .......... .......... .......... .......... ..........  8%  174K 2m34s
  2900K .......... .......... .......... .......... ..........  8%  181K 2m34s
  2950K .......... .......... .......... .......... ..........  9% 1.08M 2m31s
  3000K .......... .......... .......... .......... ..........  9%  165K 2m32s
  3050K .......... .......... .......... .......... ..........  9%  167K 2m32s
  3100K .......... .......... .......... .......... ..........  9%  179K 2m32s
  3150K .......... .......... .......... .......... ..........  9%  187K 2m32s
  3200K .......... .......... .......... .......... ..........  9%  820K 2m30s
  3250K .......... .......... .......... .......... .......... 10%  168K 2m30s
  3300K .......... .......... .......... .......... .......... 10%  171K 2m30s
  3350K .......... .......... .......... .......... .......... 10%  183K 2m30s
  3400K .......... .......... .......... .......... .......... 10% 1.12M 2m28s
  3450K .......... .......... .......... .......... .......... 10%  168K 2m28s
  3500K .......... .......... .......... .......... .......... 10%  167K 2m28s
  3550K .......... .......... .......... .......... .......... 10%  177K 2m28s
  3600K .......... .......... .......... .......... .......... 11%  183K 2m28s
  3650K .......... .......... .......... .......... .......... 11% 1017K 2m26s
  3700K .......... .......... .......... .......... .......... 11%  159K 2m26s
  3750K .......... .......... .......... .......... .......... 11%  175K 2m26s
  3800K .......... .......... .......... .......... .......... 11%  191K 2m26s
  3850K .......... .......... .......... .......... .......... 11%  170K 2m26s
  3900K .......... .......... .......... .......... .......... 11%  763K 2m25s
  3950K .......... .......... .......... .......... .......... 12%  167K 2m25s
  4000K .......... .......... .......... .......... .......... 12%  189K 2m25s
  4050K .......... .......... .......... .......... .......... 12%  175K 2m25s
  4100K .......... .......... .......... .......... .......... 12%  770K 2m23s
  4150K .......... .......... .......... .......... .......... 12%  169K 2m23s
  4200K .......... .......... .......... .......... .......... 12%  161K 2m23s
  4250K .......... .......... .......... .......... .......... 13%  186K 2m23s
  4300K .......... .......... .......... .......... .......... 13%  199K 2m23s
  4350K .......... .......... .......... .......... .......... 13%  562K 2m22s
  4400K .......... .......... .......... .......... .......... 13%  156K 2m22s
  4450K .......... .......... .......... .......... .......... 13%  182K 2m22s
  4500K .......... .......... .......... .......... .......... 13%  215K 2m21s
  4550K .......... .......... .......... .......... .......... 13%  483K 2m20s
  4600K .......... .......... .......... .......... .......... 14%  170K 2m20s
  4650K .......... .......... .......... .......... .......... 14%  167K 2m20s
  4700K .......... .......... .......... .......... .......... 14%  208K 2m20s
  4750K .......... .......... .......... .......... .......... 14%  193K 2m20s
  4800K .......... .......... .......... .......... .......... 14%  420K 2m19s
  4850K .......... .......... .......... .......... .......... 14%  168K 2m19s
  4900K .......... .......... .......... .......... .......... 15%  191K 2m19s
  4950K .......... .......... .......... .......... .......... 15%  217K 2m18s
  5000K .......... .......... .......... .......... .......... 15%  420K 2m17s
  5050K .......... .......... .......... .......... .......... 15%  167K 2m17s
  5100K .......... .......... .......... .......... .......... 15%  169K 2m17s
  5150K .......... .......... .......... .......... .......... 15%  223K 2m17s
  5200K .......... .......... .......... .......... .......... 15%  192K 2m17s
  5250K .......... .......... .......... .......... .......... 16%  383K 2m16s
  5300K .......... .......... .......... .......... .......... 16%  169K 2m16s
  5350K .......... .......... .......... .......... .......... 16%  183K 2m16s
  5400K .......... .......... .......... .......... .......... 16%  233K 2m16s
  5450K .......... .......... .......... .......... .......... 16%  172K 2m16s
  5500K .......... .......... .......... .......... .......... 16%  383K 2m15s
  5550K .......... .......... .......... .......... .......... 17%  174K 2m15s
  5600K .......... .......... .......... .......... .......... 17%  219K 2m14s
  5650K .......... .......... .......... .......... .......... 17%  179K 2m14s
  5700K .......... .......... .......... .......... .......... 17%  439K 2m13s
  5750K .......... .......... .......... .......... .......... 17%  173K 2m13s
  5800K .......... .......... .......... .......... .......... 17%  170K 2m13s
  5850K .......... .......... .......... .......... .......... 17%  219K 2m13s
  5900K .......... .......... .......... .......... .......... 18%  192K 2m13s
  5950K .......... .......... .......... .......... .......... 18%  374K 2m12s
  6000K .......... .......... .......... .......... .......... 18%  170K 2m12s
  6050K .......... .......... .......... .......... .......... 18%  168K 2m12s
  6100K .......... .......... .......... .......... .......... 18%  252K 2m12s
  6150K .......... .......... .......... .......... .......... 18%  394K 2m11s
  6200K .......... .......... .......... .......... .......... 18%  171K 2m11s
  6250K .......... .......... .......... .......... .......... 19%  166K 2m11s
  6300K .......... .......... .......... .......... .......... 19%  222K 2m10s
  6350K .......... .......... .......... .......... .......... 19%  210K 2m10s
  6400K .......... .......... .......... .......... .......... 19%  354K 2m9s
  6450K .......... .......... .......... .......... .......... 19%  167K 2m9s
  6500K .......... .......... .......... .......... .......... 19%  170K 2m9s
  6550K .......... .......... .......... .......... .......... 20%  247K 2m9s
  6600K .......... .......... .......... .......... .......... 20%  230K 2m9s
  6650K .......... .......... .......... .......... .......... 20%  260K 2m8s
  6700K .......... .......... .......... .......... .......... 20%  167K 2m8s
  6750K .......... .......... .......... .......... .......... 20%  222K 2m8s
  6800K .......... .......... .......... .......... .......... 20%  206K 2m8s
  6850K .......... .......... .......... .......... .......... 20%  341K 2m7s
